dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107548001
Min2DVol: 20.326680000000003 [m2]
Stack 0 with items: ['0091017200_27022023041595', '0091017200_27022023041595']
Stack 1 with items: ['0091017200_27022023036712']
Stack 2 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 3 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 4 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 5 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 6 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 7 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 8 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 9 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 10 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 11 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 12 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 13 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 14 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 15 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 16 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 17 with items: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 18 with items: ['0091017200_27022023037800', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 19 with items: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 20 with items: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 21 with items: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 22 with items: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 23 with items: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 24 with items: ['0091017200_27022023037800', '0091017200_27022023037800']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023041595', '0091017200_27022023041595']
Stack 16 missing: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 17 missing: ['0091017200_27022023041248', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 18 missing: ['0091017200_27022023037800', '0091017200_27022023041248', '0091017200_27022023041248']
Stack 19 missing: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 20 missing: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 21 missing: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 22 missing: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
Stack 23 missing: ['0091017200_27022023037800', '0091017200_27022023037800', '0091017200_27022023037800']
