dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P339131001
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090016200_26102022019705', '0090016200_26102022019705', '0090016200_26102022019705']
Stack 1 with items: ['0090016200_26102022019705', '0090016200_26102022019705', '0090016200_26102022019705']
Stack 2 with items: ['0090016200_26102022019705', '0090016200_26102022019705', '0090016200_26102022019705']
Stack 3 with items: ['0090016200_26102022019705', '0090016200_26102022019705', '0090016200_26102022019705']
Stack 4 with items: ['0090016200_26102022019705', '0090016200_26102022019705', '0090016200_26102022019705']
Stack 5 with items: ['0090016200_26102022019705', '0090016200_26102022018180', '0090016200_26102022019705']
Stack 6 with items: ['0090016200_26102022018180', '0090016200_26102022018180', '0090016200_26102022018180']
Stack 7 with items: ['0090016200_26102022018180', '0090016200_26102022015757', '0090016200_26102022018180']
Stack 8 with items: ['0090016200_26102022015757', '0090016200_26102022015398', '0090016200_26102022015398']
Stack 9 with items: ['0090016200_26102022014547', '0090016200_26102022014547', '0090016200_26102022014547']
Stack 10 with items: ['0090016200_26102022014547', '0090016200_26102022014547', '0090016200_26102022014547']
Stack 11 with items: ['0090016200_26102022014547', '0090016200_26102022012910', '0090016200_26102022012910']
Stack 12 with items: ['0090016200_26102022004675', '0090016200_26102022004675', '0090016200_26102022004675']
Stack 13 with items: ['0090016200_26102022004081', '0090016200_26102022004081', '0090016200_26102022004081']
Stack 14 with items: ['0090016200_26102022004081', '0090016200_26102022004081', '0090016200_26102022004081']
Stack 15 with items: ['0090016200_26102022004081', '0090016200_26102022004081', '0090016200_26102022004081']
Stack 16 with items: ['0090016200_26102022004081', '0090016200_26102022004081', '0090016200_26102022004081']
Stack 17 with items: ['0090016200_26102022004081', '0090016200_26102022002985', '0090016200_26102022002985']
Stack 18 with items: ['0090016200_26102022002985', '0090016200_26102022002985', '0090016200_26102022002985']
Stack 19 with items: ['0090016200_26102022002985', '0090016200_26102022002985', '0090016200_26102022002985']
Stack 20 with items: ['0090016200_26102022002985', '0090016200_26102022001378', '0090016200_26102022001378']
Stack 21 with items: ['0090016200_26102022001378', '0090016200_26102022000625', '0090016200_26102022001378']
Stack 22 with items: ['0090016200_26102022000625', '0090016200_26102022000625', '0090016200_26102022000625']
Stack 23 with items: ['0090016200_26102022002425', '0090016200_26102022006845', '0090016200_26102022020444']
Heuristic packed all stacks
