dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P349393101
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038200_26102022004391', '0090038200_26102022004391']
Stack 1 with items: ['0090038200_26102022004391', '0090038200_26102022004391']
Stack 2 with items: ['0090038200_26102022004339', '0090038200_26102022004339']
Stack 3 with items: ['0090038200_26102022004339', '0090038200_26102022004339']
Stack 4 with items: ['0090038200_26102022004339', '0090038200_26102022004339']
Stack 5 with items: ['0090038200_26102022004339', '0090038200_26102022004339']
Stack 6 with items: ['0090038200_26102022004339', '0090038200_26102022004339']
Stack 7 with items: ['0090038200_26102022004339', '0090038200_26102022004339']
Stack 8 with items: ['0090038200_26102022000582', '0090038200_26102022000582']
Stack 9 with items: ['0090038200_26102022000582', '0090038200_26102022000582']
Stack 10 with items: ['0090038200_26102022000582', '0090038200_26102022000582']
Stack 11 with items: ['0090038200_26102022000582', '0090038200_26102022000582']
Stack 12 with items: ['0090038200_26102022000582', '0090038200_26102022000582']
Stack 13 with items: ['0090038200_26102022000582', '0090038200_26102022000582']
Stack 14 with items: ['0090038200_26102022000582', '0090038200_26102022000582']
Heuristic packed all stacks
