dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023045143', '0090016900_08062023045143']
Stack 1 with items: ['0090016900_08062023045143', '0090016900_08062023045143']
Stack 2 with items: ['0090016900_08062023045143', '0090016900_08062023045143']
Stack 3 with items: ['0090016900_08062023045143', '0090016900_08062023045143']
Stack 4 with items: ['0090016900_08062023045143', '0090016900_08062023045143']
Stack 5 with items: ['0090016900_08062023045143', '0090016900_08062023045143']
Stack 6 with items: ['0090016900_08062023045143', '0090016900_08062023045143']
Stack 7 with items: ['0090016900_08062023040418', '0090016900_08062023040418']
Stack 8 with items: ['0090016900_08062023040418', '0090016900_08062023040418']
Stack 9 with items: ['0090016900_08062023040389', '0090016900_08062023037034']
Stack 10 with items: ['0090016900_08062023035457', '0090016900_08062023035457']
Stack 11 with items: ['0090016900_08062023035457', '0090016900_08062023035457']
Stack 12 with items: ['0090016900_08062023035457', '0090016900_08062023025390']
Stack 13 with items: ['0090016900_08062023025390', '0090016900_08062023008513']
Heuristic packed all stacks
