dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P332570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061']
Stack 1 with items: ['0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061']
Stack 2 with items: ['0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061']
Stack 3 with items: ['0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061', '0091017300_26102022012061']
Stack 4 with items: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
Stack 5 with items: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
Stack 6 with items: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
Stack 7 with items: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
Stack 8 with items: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
Stack 9 with items: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
Stacks not packed:
Stack 8 missing: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
Stack 9 missing: ['0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449', '0091017300_26102022007449']
