dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094544603
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023018823', '0091017300_28022023018823']
Stack 1 with items: ['0091017300_28022023018823', '0091017300_28022023018823']
Stack 2 with items: ['0091017300_28022023009920', '0091017300_28022023009920']
Stack 3 with items: ['0091017300_28022023009920', '0091017300_28022023009920']
Stack 4 with items: ['0091017300_28022023009920', '0091017300_28022023009920']
Stack 5 with items: ['0091017300_28022023008764', '0091017300_28022023008036']
Stack 6 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 7 with items: ['0091017300_28022023008036', '0091017300_28022023008036']
Stack 8 with items: ['0091017300_28022023004860', '0091017300_28022023003854']
Stack 9 with items: ['0091017300_28022023003854', '0091017300_28022023003854']
Stack 10 with items: ['0091017300_28022023003854', '0091017300_28022023002209']
Stack 11 with items: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 12 with items: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 13 with items: ['0091017300_28022023001842', '0091017300_28022023000998']
Stack 14 with items: ['0091017300_28022023000998', '0091017300_28022023000998']
Stack 15 with items: ['0091017300_28022023000998', '0091017300_28022023000998']
Stacks not packed:
Stack 5 missing: ['0091017300_28022023008764', '0091017300_28022023008036']
Stack 8 missing: ['0091017300_28022023004860', '0091017300_28022023003854']
Stack 10 missing: ['0091017300_28022023003854', '0091017300_28022023002209']
Stack 11 missing: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 12 missing: ['0091017300_28022023002209', '0091017300_28022023002209']
Stack 13 missing: ['0091017300_28022023001842', '0091017300_28022023000998']
Stack 14 missing: ['0091017300_28022023000998', '0091017300_28022023000998']
Stack 15 missing: ['0091017300_28022023000998', '0091017300_28022023000998']
