dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P083224203
Min2DVol: 31.32149999999998 [m2]
Stack 0 with items: ['0090017100_28022023000442', '0090017100_28022023016148', '0090017100_28022023018525']
Stack 1 with items: ['0090017100_28022023016148', '0090017100_28022023029005', '0090017100_28022023029005']
Stack 2 with items: ['0090017100_28022023013561', '0090017100_28022023000498']
Stack 3 with items: ['0090017100_28022023027879', '0090017100_28022023027378']
Stack 4 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 5 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 6 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 7 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 8 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 9 with items: ['0090017100_28022023027378', '0090017100_28022023027378']
Stack 10 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 11 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 12 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 13 with items: ['0090017100_28022023027297', '0090017100_28022023027297']
Stack 14 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 15 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 16 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 17 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 18 with items: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 19 with items: ['0090017100_28022023024615', '0090017100_28022023022548']
Stack 20 with items: ['0090017100_28022023020867', '0090017100_28022023019453']
Stack 21 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 22 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 23 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 24 with items: ['0090017100_28022023019453', '0090017100_28022023019160']
Stack 25 with items: ['0090017100_28022023019160', '0090017100_28022023019160']
Stack 26 with items: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 27 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 28 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 29 with items: ['0090017100_28022023003252', '0090017100_28022023003252']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023000442', '0090017100_28022023016148', '0090017100_28022023018525']
Stack 1 missing: ['0090017100_28022023016148', '0090017100_28022023029005', '0090017100_28022023029005']
Stack 2 missing: ['0090017100_28022023013561', '0090017100_28022023000498']
Stack 17 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 18 missing: ['0090017100_28022023024615', '0090017100_28022023024615']
Stack 19 missing: ['0090017100_28022023024615', '0090017100_28022023022548']
Stack 20 missing: ['0090017100_28022023020867', '0090017100_28022023019453']
Stack 21 missing: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 22 missing: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 23 missing: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 24 missing: ['0090017100_28022023019453', '0090017100_28022023019160']
Stack 25 missing: ['0090017100_28022023019160', '0090017100_28022023019160']
Stack 26 missing: ['0090017100_28022023018799', '0090017100_28022023018799']
Stack 27 missing: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 28 missing: ['0090017100_28022023003252', '0090017100_28022023003252']
Stack 29 missing: ['0090017100_28022023003252', '0090017100_28022023003252']
