dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P208574801
Min2DVol: 27.636119999999995 [m2]
Stack 0 with items: ['0091017700_03072022002986', '0091017700_03072022002986', '0091017700_03072022002986']
Stack 1 with items: ['0091017700_03072022002986', '0091017700_03072022002986', '0091017700_03072022002986']
Stack 2 with items: ['0091017700_03072022002986', '0091017700_03072022002986', '0091017700_03072022002986']
Stack 3 with items: ['0091017700_03072022002986', '0091017700_03072022002986', '0091017700_03072022002986']
Stack 4 with items: ['0091017700_03072022002986', '0091017700_03072022002986', '0091017700_03072022002986']
Stack 5 with items: ['0091017700_03072022002986', '0091017700_03072022002986', '0091017700_03072022002986']
Stack 6 with items: ['0091017700_03072022002708', '0091017700_03072022001581']
Stack 7 with items: ['0091017700_03072022002556', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 8 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 9 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 10 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 11 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 12 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 13 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 14 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 15 with items: ['0091017700_03072022001415', '0091017700_03072022001415', '0091017700_03072022001415']
Stack 16 with items: ['0091017700_03072022001415', '0091017700_03072022001380', '0091017700_03072022001380']
Stack 17 with items: ['0091017700_03072022001380', '0091017700_03072022001380', '0091017700_03072022001380']
Stack 18 with items: ['0091017700_03072022001380', '0091017700_03072022001380', '0091017700_03072022001380']
Stack 19 with items: ['0091017700_03072022001380', '0091017700_03072022001380', '0091017700_03072022001380']
Stack 20 with items: ['0091017700_03072022001380', '0091017700_03072022001380', '0091017700_03072022001380']
Stack 21 with items: ['0091017700_03072022002349', '0091017700_03072022002349', '0091017700_03072022002349']
Stack 22 with items: ['0091017700_03072022002349', '0091017700_03072022002349', '0091017700_03072022002349']
Heuristic packed all stacks
