dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P188161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044763', '0090016900_14062023044763']
Stack 1 with items: ['0090016900_14062023044763', '0090016900_14062023044763']
Stack 2 with items: ['0090016900_14062023036942', '0090016900_14062023027231']
Stack 3 with items: ['0090016900_14062023027231', '0090016900_14062023014887']
Stack 4 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 5 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 6 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stack 7 with items: ['0090016900_14062023011871', '0090016900_14062023011871']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023036942', '0090016900_14062023027231']
Stack 7 missing: ['0090016900_14062023011871', '0090016900_14062023011871']
