dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076540705
Min2DVol: 18.599999999999998 [m2]
Stack 0 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 1 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 2 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 3 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 4 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 5 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 6 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 7 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 8 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Stack 9 with items: ['0091017300_27022023043561', '0091017300_27022023043561']
Heuristic packed all stacks
