dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P193562305
Min2DVol: 31.302180000000007 [m2]
Stack 0 with items: ['0091017200_03072022001326', '0091017200_03072022011613', '0091017200_03072022011613']
Stack 1 with items: ['0091017200_03072022002431', '0091017200_03072022002431', '0091017200_03072022002431']
Stack 2 with items: ['0091017200_03072022017744', '0091017200_03072022016751']
Stack 3 with items: ['0091017200_03072022001627', '0091017200_03072022001627']
Stack 4 with items: ['0091017200_03072022011296', '0091017200_03072022011296']
Stack 5 with items: ['0091017200_03072022012793', '0091017200_03072022003210']
Stack 6 with items: ['0091017200_03072022016818', '0091017200_03072022016818']
Stack 7 with items: ['0091017200_03072022016818', '0091017200_03072022016818']
Stack 8 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 9 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 10 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 11 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 12 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 13 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 14 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 15 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 16 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Stack 17 with items: ['0091017200_03072022013963', '0091017200_03072022013963']
Heuristic packed all stacks
