dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P339520301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 1 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 2 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 3 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 4 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 5 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 6 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 7 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 8 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 9 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Stack 10 with items: ['0091017500_26102022001591', '0091017500_26102022001591', '0091017500_26102022001591']
Heuristic packed all stacks
