dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P205382105
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011611', '0090038300_08062023010729', '0090038300_08062023011611']
Stack 1 with items: ['0090038300_08062023011611', '0090038300_08062023010729', '0090038300_08062023011611']
Stack 2 with items: ['0090038300_08062023011611', '0090038300_08062023010729', '0090038300_08062023011611']
Stack 3 with items: ['0090038300_08062023011611', '0090038300_08062023006432', '0090038300_08062023011611']
Stack 4 with items: ['0090038300_08062023010794', '0090038300_08062023000264', '0090038300_08062023010794']
Stack 5 with items: ['0090038300_08062023010794', '0090038300_08062023000264', '0090038300_08062023010794']
Stack 6 with items: ['0090038300_08062023010794', '0090038300_08062023010794']
Stack 7 with items: ['0090038300_08062023010794', '0090038300_08062023010794']
Stack 8 with items: ['0090038300_08062023010196', '0090038300_08062023009730']
Stack 9 with items: ['0090038300_08062023009730', '0090038300_08062023009481']
Stack 10 with items: ['0090038300_08062023007825', '0090038300_08062023007825']
Stack 11 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 12 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 13 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 14 with items: ['0090038300_08062023007431', '0090038300_08062023007431']
Stack 15 with items: ['0090038300_08062023006955', '0090038300_08062023006848']
Stack 16 with items: ['0090038300_08062023004921', '0090038300_08062023004921']
Stack 17 with items: ['0090038300_08062023004921', '0090038300_08062023004921']
Stack 18 with items: ['0090038300_08062023004921', '0090038300_08062023004921']
Stack 19 with items: ['0090038300_08062023004921', '0090038300_08062023004921']
Stack 20 with items: ['0090038300_08062023001319', '0090038300_08062023001319']
Stack 21 with items: ['0090038300_08062023001319', '0090038300_08062023001319']
Stack 22 with items: ['0090038300_08062023000072', '0090038300_08062023000035']
Stack 23 with items: ['0090038300_08062023000035', '0090038300_08062023000035']
Stack 24 with items: ['0090038300_08062023000035', '0090038300_08062023000035']
Heuristic packed all stacks
