dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173137301
Min2DVol: 30.780000000000005 [m2]
Stack 0 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 1 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 2 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 3 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 4 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 5 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 6 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 7 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 8 with items: ['0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955', '0090016200_08062023011955']
Stack 9 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 10 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 11 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 12 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 13 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 14 with items: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 15 with items: ['0090016200_08062023011951', '0090016200_08062023008887', '0090016200_08062023008887', '0090016200_08062023008887']
Stack 16 with items: ['0090016200_08062023008887', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 17 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 18 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 19 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 20 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 21 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 22 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 23 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 24 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 25 with items: ['0090016200_08062023006687', '0090016200_08062023004807', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 26 with items: ['0090016200_08062023004807', '0090016200_08062023004807', '0090016200_08062023004807']
Stacks not packed:
Stack 9 missing: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 10 missing: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 11 missing: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 12 missing: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 13 missing: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 14 missing: ['0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951', '0090016200_08062023011951']
Stack 15 missing: ['0090016200_08062023011951', '0090016200_08062023008887', '0090016200_08062023008887', '0090016200_08062023008887']
Stack 20 missing: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 21 missing: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 22 missing: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 23 missing: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 24 missing: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 25 missing: ['0090016200_08062023006687', '0090016200_08062023004807', '0090016200_08062023006687', '0090016200_08062023006687']
