dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166064309
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023042254', '0090016900_08062023042254']
Stack 1 with items: ['0090016900_08062023042254', '0090016900_08062023039777']
Stack 2 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 4 with items: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 5 with items: ['0090016900_08062023039777', '0090016900_08062023037862']
Stack 6 with items: ['0090016900_08062023037862', '0090016900_08062023037862']
Stack 7 with items: ['0090016900_08062023029343', '0090016900_08062023016085']
Stack 8 with items: ['0090016900_08062023016085', '0090016900_08062023016085']
Stack 9 with items: ['0090016900_08062023013418', '0090016900_08062023008223']
Stack 10 with items: ['0090016900_08062023007990', '0090016900_08062023007990']
Stack 11 with items: ['0090016900_08062023005662', '0090016900_08062023005662']
Stack 12 with items: ['0090016900_08062023005662', '0090016900_08062023005588']
Stack 13 with items: ['0090016900_08062023005588', '0090016900_08062023001111']
Stack 14 with items: ['0090016900_08062023001111']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 3 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 4 missing: ['0090016900_08062023039777', '0090016900_08062023039777']
Stack 5 missing: ['0090016900_08062023039777', '0090016900_08062023037862']
Stack 6 missing: ['0090016900_08062023037862', '0090016900_08062023037862']
Stack 9 missing: ['0090016900_08062023013418', '0090016900_08062023008223']
Stack 11 missing: ['0090016900_08062023005662', '0090016900_08062023005662']
Stack 12 missing: ['0090016900_08062023005662', '0090016900_08062023005588']
