dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P091403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_27022023031248', '0090016800_27022023031248']
Stack 1 with items: ['0090016800_27022023031248', '0090016800_27022023031248']
Stack 2 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 3 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 4 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 5 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 6 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 7 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 8 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 9 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 10 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 11 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 12 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 13 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 14 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 15 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 16 with items: ['0090016800_27022023017785', '0090016800_27022023017785']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023031248', '0090016800_27022023031248']
Stack 1 missing: ['0090016800_27022023031248', '0090016800_27022023031248']
Stack 10 missing: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 11 missing: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 12 missing: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 13 missing: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 14 missing: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 15 missing: ['0090016800_27022023017785', '0090016800_27022023017785']
Stack 16 missing: ['0090016800_27022023017785', '0090016800_27022023017785']
