dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P209051401
Min2DVol: 31.54515000000001 [m2]
Stack 0 with items: ['0090017100_14062023028765', '0090017100_14062023028765']
Stack 1 with items: ['0090017100_14062023028765', '0090017100_14062023022484']
Stack 2 with items: ['0090017100_14062023022484', '0090017100_14062023022133']
Stack 3 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 4 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 5 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 6 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 7 with items: ['0090017100_14062023022133', '0090017100_14062023022133']
Stack 8 with items: ['0090017100_14062023022133', '0090017100_14062023016323']
Stack 9 with items: ['0090017100_14062023013308', '0090017100_14062023009862']
Stack 10 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 11 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 12 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 13 with items: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 14 with items: ['0090017100_14062023009392', '0090017100_14062023009392']
Stack 15 with items: ['0090017100_14062023009392', '0090017100_14062023008471']
Stack 16 with items: ['0090017100_14062023008471', '0090017100_14062023008471']
Stack 17 with items: ['0090017100_14062023008471', '0090017100_14062023005113']
Stack 18 with items: ['0090017100_14062023005113', '0090017100_14062023005113']
Stack 19 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 20 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 21 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 22 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 23 with items: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 24 with items: ['0090017100_14062023004385', '0090017100_14062023001730']
Stack 25 with items: ['0090017100_14062023027308', '0090017100_14062023002034']
Stack 26 with items: ['0090017100_14062023009566', '0090017100_14062023007696']
Stack 27 with items: ['0090017100_14062023021556', '0090017100_14062023012944', '0090017100_14062023010638']
Stack 28 with items: ['0090017100_14062023021708', '0090017100_14062023015005']
Stack 29 with items: ['0090017100_14062023022555', '0090017100_14062023022047']
Stacks not packed:
Stack 10 missing: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 11 missing: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 12 missing: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 13 missing: ['0090017100_14062023009862', '0090017100_14062023009862']
Stack 14 missing: ['0090017100_14062023009392', '0090017100_14062023009392']
Stack 19 missing: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 20 missing: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 21 missing: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 22 missing: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 23 missing: ['0090017100_14062023004385', '0090017100_14062023004385']
Stack 24 missing: ['0090017100_14062023004385', '0090017100_14062023001730']
Stack 25 missing: ['0090017100_14062023027308', '0090017100_14062023002034']
Stack 26 missing: ['0090017100_14062023009566', '0090017100_14062023007696']
Stack 27 missing: ['0090017100_14062023021556', '0090017100_14062023012944', '0090017100_14062023010638']
Stack 28 missing: ['0090017100_14062023021708', '0090017100_14062023015005']
Stack 29 missing: ['0090017100_14062023022555', '0090017100_14062023022047']
