dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 1 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 2 with items: ['0090017100_27022023035505', '0090017100_27022023035505']
Stack 3 with items: ['0090017100_27022023016426', '0090017100_27022023016426']
Stack 4 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 5 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 6 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 7 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 8 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 9 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 10 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 11 with items: ['0090017100_27022023009990', '0090017100_27022023009990']
Stack 12 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Stack 13 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Stack 14 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Stack 15 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Stack 16 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Stack 17 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Stack 18 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Stack 19 with items: ['0090017100_27022023004237', '0090017100_27022023004237']
Heuristic packed all stacks
