dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P166043707
Min2DVol: 25.474926000000014 [m2]
Stack 0 with items: ['0090019100_08062023008552', '0090019100_08062023008552', '0090019100_08062023008552']
Stack 1 with items: ['0090019100_08062023008552', '0090019100_08062023008552', '0090019100_08062023008552']
Stack 2 with items: ['0090019100_08062023006135', '0090019100_08062023006135', '0090019100_08062023008552']
Stack 3 with items: ['0090019100_08062023006135', '0090019100_08062023006135']
Stack 4 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 5 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 6 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 7 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 8 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 9 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 10 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 11 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 12 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 13 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 14 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 15 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 16 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 17 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 18 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 19 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 20 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 21 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 22 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 23 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 24 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 25 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 26 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 27 with items: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stacks not packed:
Stack 17 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 18 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 19 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 20 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 21 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 22 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 23 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 24 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 25 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 26 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
Stack 27 missing: ['0090019100_08062023007373', '0090019100_08062023007373', '0090019100_08062023007373']
