dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P339532701
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 1 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 2 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 3 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 4 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 5 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 6 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 7 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 8 with items: ['0091017300_26102022006005', '0091017300_26102022006005', '0091017300_26102022006005']
Stack 9 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 10 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 11 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 12 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 13 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 14 with items: ['0091017300_26102022004859', '0091017300_26102022004859', '0091017300_26102022004859']
Stack 15 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 16 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 17 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 18 with items: ['0091017300_26102022002615', '0091017300_26102022002615', '0091017300_26102022002615']
Stack 19 with items: ['0091017300_26102022002615', '0091017300_26102022002615']
Heuristic packed all stacks
