dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P347546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022013821', '0091017300_26102022013821', '0091017300_26102022013821']
Stack 1 with items: ['0091017300_26102022013821', '0091017300_26102022009556', '0091017300_26102022009556']
Stack 2 with items: ['0091017300_26102022009556', '0091017300_26102022007591', '0091017300_26102022009556']
Stack 3 with items: ['0091017300_26102022007591', '0091017300_26102022007591', '0091017300_26102022007591']
Stack 4 with items: ['0091017300_26102022007591', '0091017300_26102022007591', '0091017300_26102022007591']
Stack 5 with items: ['0091017300_26102022007591', '0091017300_26102022007591', '0091017300_26102022007591']
Stack 6 with items: ['0091017300_26102022007591', '0091017300_26102022007591', '0091017300_26102022007591']
Stack 7 with items: ['0091017300_26102022007591', '0091017300_26102022007591', '0091017300_26102022007591']
Stack 8 with items: ['0091017300_26102022007591', '0091017300_26102022007591', '0091017300_26102022007591']
Stack 9 with items: ['0091017300_26102022007591', '0091017300_26102022007591', '0091017300_26102022007591']
Stack 10 with items: ['0091017300_26102022007591', '0091017300_26102022002157', '0091017300_26102022007591']
Heuristic packed all stacks
