dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P170443303
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090016800_08062023050091', '0090016800_08062023042682', '0090016800_08062023050091']
Stack 1 with items: ['0090016800_08062023050091', '0090016800_08062023042682', '0090016800_08062023050091']
Stack 2 with items: ['0090016800_08062023050091', '0090016800_08062023009237', '0090016800_08062023050091']
Stack 3 with items: ['0090016800_08062023050091', '0090016800_08062023009237', '0090016800_08062023050091']
Stack 4 with items: ['0090016800_08062023050091', '0090016800_08062023050091']
Stack 5 with items: ['0090016800_08062023050091', '0090016800_08062023040623']
Stack 6 with items: ['0090016800_08062023040623', '0090016800_08062023040623']
Stack 7 with items: ['0090016800_08062023031473', '0090016800_08062023031473']
Stack 8 with items: ['0090016800_08062023026299', '0090016800_08062023024391']
Stack 9 with items: ['0090016800_08062023024391', '0090016800_08062023024391']
Stack 10 with items: ['0090016800_08062023018021', '0090016800_08062023018021']
Stack 11 with items: ['0090016800_08062023018021', '0090016800_08062023018021']
Stack 12 with items: ['0090016800_08062023011999', '0090016800_08062023011548']
Stack 13 with items: ['0090016800_08062023011548', '0090016800_08062023011548']
Stack 14 with items: ['0090016800_08062023011548', '0090016800_08062023011548']
Heuristic packed all stacks
