dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P073421701
Min2DVol: 26.279999999999994 [m2]
Stack 0 with items: ['0090017000_28022023006775', '0090017000_28022023006775', '0090017000_28022023006775']
Stack 1 with items: ['0090017000_28022023001884', '0090017000_28022023001884', '0090017000_28022023001884']
Stack 2 with items: ['0090017000_28022023001884', '0090017000_28022023001884', '0090017000_28022023001884']
Stack 3 with items: ['0090017000_28022023001884', '0090017000_28022023006775', '0090017000_28022023006775']
Stack 4 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 5 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 6 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 7 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 8 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 9 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 10 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 11 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 12 with items: ['0090017000_28022023009280', '0090017000_28022023009280']
Stack 13 with items: ['0090017000_28022023006980', '0090017000_28022023006980']
Heuristic packed all stacks
