dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P111221519
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 1 with items: ['0090016200_28022023032578', '0090016200_28022023032578']
Stack 2 with items: ['0090016200_28022023032578', '0090016200_28022023027892']
Stack 3 with items: ['0090016200_28022023027892', '0090016200_28022023025989']
Stack 4 with items: ['0090016200_28022023025535', '0090016200_28022023019543']
Stack 5 with items: ['0090016200_28022023017780', '0090016200_28022023017198']
Stack 6 with items: ['0090016200_28022023017198', '0090016200_28022023017198']
Stack 7 with items: ['0090016200_28022023017198', '0090016200_28022023017198']
Stack 8 with items: ['0090016200_28022023017198', '0090016200_28022023017198']
Stack 9 with items: ['0090016200_28022023016292', '0090016200_28022023016292']
Stack 10 with items: ['0090016200_28022023016292', '0090016200_28022023016292']
Stack 11 with items: ['0090016200_28022023016292', '0090016200_28022023016292']
Stack 12 with items: ['0090016200_28022023016192', '0090016200_28022023016192']
Stack 13 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 14 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 15 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 16 with items: ['0090016200_28022023006261', '0090016200_28022023006261']
Stack 17 with items: ['0090016200_28022023006200', '0090016200_28022023002880']
Stack 18 with items: ['0090016200_28022023002880', '0090016200_28022023002880']
Stack 19 with items: ['0090016200_28022023002880', '0090016200_28022023002880']
Stack 20 with items: ['0090016200_28022023002880', '0090016200_28022023002880']
Stack 21 with items: ['0090016200_28022023000910', '0090016200_28022023000910']
Stack 22 with items: ['0090016200_28022023000910', '0090016200_28022023000910']
Stack 23 with items: ['0090016200_28022023000910', '0090016200_28022023000910']
Stack 24 with items: ['0090016200_28022023000910', '0090016200_28022023000910']
Heuristic packed all stacks
