dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P313570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022006623', '0091017300_26102022004320', '0091017300_26102022004320']
Stack 1 with items: ['0091017300_26102022003656', '0091017300_26102022003656', '0091017300_26102022003656']
Stack 2 with items: ['0091017300_26102022003656', '0091017300_26102022003656', '0091017300_26102022003656']
Stack 3 with items: ['0091017300_26102022003656', '0091017300_26102022003656', '0091017300_26102022003656']
Stack 4 with items: ['0091017300_26102022003656', '0091017300_26102022003656', '0091017300_26102022003656']
Stack 5 with items: ['0091017300_26102022002994', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 6 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 7 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 8 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Stack 9 with items: ['0091017300_26102022001542', '0091017300_26102022001542', '0091017300_26102022001542']
Heuristic packed all stacks
