dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P096155107
Min2DVol: 31.308359999999986 [m2]
Stack 0 with items: ['0090017100_28022023028752', '0090017100_28022023020356', '0090017100_28022023019436']
Stack 1 with items: ['0090017100_28022023027687', '0090017100_28022023024078', '0090017100_28022023021656']
Stack 2 with items: ['0090017100_28022023024078', '0090017100_28022023022501', '0090017100_28022023021656']
Stack 3 with items: ['0090017100_28022023020411', '0090017100_28022023012640', '0090017100_28022023012138']
Stack 4 with items: ['0090017100_28022023011427', '0090017100_28022023006086', '0090017100_28022023011427']
Stack 5 with items: ['0090017100_28022023000639']
Stack 6 with items: ['0090017100_28022023010033', '0090017100_28022023010033', '0090017100_28022023010033']
Stack 7 with items: ['0090017100_28022023013648', '0090017100_28022023013648', '0090017100_28022023013648']
Stack 8 with items: ['0090017100_28022023010033', '0090017100_28022023010033', '0090017100_28022023010033']
Stack 9 with items: ['0090017100_28022023010033', '0090017100_28022023010033', '0090017100_28022023010033']
Stack 10 with items: ['0090017100_28022023013648', '0090017100_28022023006797', '0090017100_28022023006797']
Stack 11 with items: ['0090017100_28022023010033', '0090017100_28022023010033', '0090017100_28022023010033']
Stack 12 with items: ['0090017100_28022023006797', '0090017100_28022023010113', '0090017100_28022023013648']
Stack 13 with items: ['0090017100_28022023010033', '0090017100_28022023010033', '0090017100_28022023010417']
Stack 14 with items: ['0090017100_28022023010033', '0090017100_28022023010033', '0090017100_28022023010033']
Stack 15 with items: ['0090017100_28022023023815', '0090017100_28022023021920', '0090017100_28022023021800']
Stack 16 with items: ['0090017100_28022023013648', '0090017100_28022023013648', '0090017100_28022023013648']
Stack 17 with items: ['0090017100_28022023023815', '0090017100_28022023021920', '0090017100_28022023021920']
Stack 18 with items: ['0090017100_28022023008334', '0090017100_28022023006797', '0090017100_28022023013648']
Stack 19 with items: ['0090017100_28022023011994', '0090017100_28022023011994', '0090017100_28022023023815']
Stack 20 with items: ['0090017100_28022023013648', '0090017100_28022023010033', '0090017100_28022023010033']
Stack 21 with items: ['0090017100_28022023011994', '0090017100_28022023011994', '0090017100_28022023011994']
Stack 22 with items: ['0090017100_28022023010033', '0090017100_28022023010033', '0090017100_28022023010033']
Stack 23 with items: ['0090017100_28022023013648', '0090017100_28022023010033', '0090017100_28022023013648']
Stack 24 with items: ['0090017100_28022023011994', '0090017100_28022023006797', '0090017100_28022023011994']
Stack 25 with items: ['0090017100_28022023010113', '0090017100_28022023006797', '0090017100_28022023010113']
Heuristic packed all stacks
