dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P187394401
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090038200_08062023001180', '0090038200_08062023001180']
Stack 1 with items: ['0090038200_08062023001180', '0090038200_08062023001180']
Stack 2 with items: ['0090038200_08062023001180', '0090038200_08062023001180']
Stack 3 with items: ['0090038200_08062023001180', '0090038200_08062023001180']
Stack 4 with items: ['0090038200_08062023001180', '0090038200_08062023001180']
Stack 5 with items: ['0090038200_08062023001180', '0090038200_08062023001180']
Stack 6 with items: ['0090038200_08062023001180', '0090038200_08062023001180']
Stack 7 with items: ['0090038200_08062023027199', '0090038200_08062023027199']
Stack 8 with items: ['0090038200_08062023027199', '0090038200_08062023027199']
Stack 9 with items: ['0090038200_08062023027199', '0090038200_08062023027199']
Stack 10 with items: ['0090038200_08062023027199', '0090038200_08062023027199']
Stack 11 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 12 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 13 with items: ['0090038200_08062023024437', '0090038200_08062023024437']
Stack 14 with items: ['0090038200_08062023005619', '0090038200_08062023005619']
Stack 15 with items: ['0090038200_08062023005619', '0090038200_08062023005619']
Stack 16 with items: ['0090038200_08062023005619', '0090038200_08062023005619']
Heuristic packed all stacks
