dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P173421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023040921', '0090017000_08062023040921', '0090017000_08062023040921']
Stack 1 with items: ['0090017000_08062023040921', '0090017000_08062023040154', '0090017000_08062023040921']
Stack 2 with items: ['0090017000_08062023040154', '0090017000_08062023040154', '0090017000_08062023040154']
Stack 3 with items: ['0090017000_08062023040154', '0090017000_08062023040154', '0090017000_08062023040154']
Stack 4 with items: ['0090017000_08062023040154', '0090017000_08062023040154', '0090017000_08062023040154']
Stack 5 with items: ['0090017000_08062023040154', '0090017000_08062023040154', '0090017000_08062023040154']
Stack 6 with items: ['0090017000_08062023040154', '0090017000_08062023040154', '0090017000_08062023040154']
Stack 7 with items: ['0090017000_08062023040154', '0090017000_08062023038543', '0090017000_08062023040154']
Stack 8 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 9 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 10 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 11 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 12 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 13 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 14 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 15 with items: ['0090017000_08062023032868', '0090017000_08062023032868', '0090017000_08062023032868']
Stack 16 with items: ['0090017000_08062023032868', '0090017000_08062023031571', '0090017000_08062023032868']
Stack 17 with items: ['0090017000_08062023028510', '0090017000_08062023027786', '0090017000_08062023023941']
Stack 18 with items: ['0090017000_08062023019765', '0090017000_08062023019765', '0090017000_08062023019765']
Stack 19 with items: ['0090017000_08062023017985', '0090017000_08062023017985', '0090017000_08062023017985']
Stack 20 with items: ['0090017000_08062023017985', '0090017000_08062023017903', '0090017000_08062023017985']
Stack 21 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 22 with items: ['0090017000_08062023017903', '0090017000_08062023017903', '0090017000_08062023017903']
Stack 23 with items: ['0090017000_08062023017903', '0090017000_08062023015656', '0090017000_08062023012661']
Stack 24 with items: ['0090017000_08062023010929', '0090017000_08062023010929', '0090017000_08062023010929']
Stack 25 with items: ['0090017000_08062023010929']
Heuristic packed all stacks
