dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202167101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090016900_08062023042076', '0090016900_08062023042076', '0090016900_08062023042076', '0090016900_08062023042076']
Stack 1 with items: ['0090016900_08062023042076', '0090016900_08062023042076', '0090016900_08062023042076', '0090016900_08062023042076']
Stack 2 with items: ['0090016900_08062023042076', '0090016900_08062023038255', '0090016900_08062023038255', '0090016900_08062023042076']
Stack 3 with items: ['0090016900_08062023038255', '0090016900_08062023038255', '0090016900_08062023038255', '0090016900_08062023038255']
Stack 4 with items: ['0090016900_08062023037414', '0090016900_08062023019692', '0090016900_08062023023461', '0090016900_08062023015783']
Stack 5 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 6 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 7 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 8 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 9 with items: ['0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848', '0090016900_08062023008848']
Stack 10 with items: ['0090016900_08062023007817', '0090016900_08062023005801', '0090016900_08062023002559', '0090016900_08062023007817']
Heuristic packed all stacks
