dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109157505
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 1 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 2 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 3 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 4 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 5 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 6 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 7 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 8 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 9 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 10 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 11 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 12 with items: ['0090017100_28022023027081', '0090017100_28022023027081', '0090017100_28022023027081']
Stack 13 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 14 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 15 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 16 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 17 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 18 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 19 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 20 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 21 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 22 with items: ['0090017100_28022023024491', '0090017100_28022023024491', '0090017100_28022023024491']
Stack 23 with items: ['0090017100_28022023024491', '0090017100_28022023017750', '0090017100_28022023024491']
Stack 24 with items: ['0090017100_28022023022432', '0090017100_28022023022432', '0090017100_28022023022432']
Heuristic packed all stacks
