dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P072390601
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744', '0090038200_28022023014744']
Stack 1 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 2 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 3 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 4 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 5 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 6 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 7 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 8 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 9 with items: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 10 with items: ['0090038200_28022023010543', '0090038200_28022023010543', '0090038200_28022023010543', '0090038200_28022023010543']
Stack 11 with items: ['0090038200_28022023009614', '0090038200_28022023009201', '0090038200_28022023009201', '0090038200_28022023009201']
Stack 12 with items: ['0090038200_28022023009201', '0090038200_28022023005308', '0090038200_28022023005308', '0090038200_28022023005308']
Stack 13 with items: ['0090038200_28022023005308', '0090038200_28022023002781', '0090038200_28022023002781', '0090038200_28022023001807']
Stack 14 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 15 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 16 with items: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 17 with items: ['0090038200_28022023001807', '0090038200_28022023001320', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 18 with items: ['0090038200_28022023001164', '0090038200_28022023001164', '0090038200_28022023001164', '0090038200_28022023001164']
Stack 19 with items: ['0090038200_28022023000950', '0090038200_28022023000950', '0090038200_28022023000950', '0090038200_28022023000950']
Stacks not packed:
Stack 5 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 6 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 7 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 8 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 9 missing: ['0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691', '0090038200_28022023014691']
Stack 14 missing: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 15 missing: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 16 missing: ['0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807', '0090038200_28022023001807']
Stack 17 missing: ['0090038200_28022023001807', '0090038200_28022023001320', '0090038200_28022023001807', '0090038200_28022023001807']
