dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107335601
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090019100_28022023013732', '0090019100_28022023011605', '0090019100_28022023011605']
Stack 1 with items: ['0090019100_28022023011605', '0090019100_28022023008075', '0090019100_28022023011605']
Stack 2 with items: ['0090019100_28022023008075', '0090019100_28022023008075', '0090019100_28022023008075']
Stack 3 with items: ['0090019100_28022023008075', '0090019100_28022023004874', '0090019100_28022023004874']
Stack 4 with items: ['0090019100_28022023002776', '0090019100_28022023002776', '0090019100_28022023002776']
Stack 5 with items: ['0090019100_28022023002776', '0090019100_28022023002776', '0090019100_28022023002776']
Stack 6 with items: ['0090019100_28022023002776', '0090019100_28022023002776', '0090019100_28022023002776']
Stack 7 with items: ['0090019100_28022023002776', '0090019100_28022023002776', '0090019100_28022023002776']
Stack 8 with items: ['0090019100_28022023002776', '0090019100_28022023002776', '0090019100_28022023002776']
Stack 9 with items: ['0090019100_28022023002776', '0090019100_28022023002776', '0090019100_28022023002776']
Stack 10 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 11 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 12 with items: ['0090019100_28022023017087', '0090019100_28022023007906', '0090019100_28022023017087']
Stack 13 with items: ['0090019100_28022023017087', '0090019100_28022023007906', '0090019100_28022023007906']
Stack 14 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 15 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 16 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 17 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 18 with items: ['0090019100_28022023017087', '0090019100_28022023017087', '0090019100_28022023017087']
Stack 19 with items: ['0090019100_28022023017087', '0090019100_28022023007906', '0090019100_28022023017087']
Heuristic packed all stacks
