dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 30.55999999999999 [m2]
Stack 0 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 1 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 2 with items: ['0090016200_14062023017043', '0090016200_14062023001897']
Stack 3 with items: ['0090016200_14062023023355', '0090016200_14062023017043']
Stack 4 with items: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 5 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 6 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 7 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 8 with items: ['0090016200_14062023009520', '0090016200_14062023023355']
Stack 9 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 10 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 11 with items: ['0090016200_14062023023355', '0090016200_14062023009520']
Stack 12 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 13 with items: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 14 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 15 with items: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 16 with items: ['0090016200_14062023009648', '0090016200_14062023009648']
Stack 17 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 18 with items: ['0090016200_14062023002810']
Stack 19 with items: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stack 20 with items: ['0090016200_14062023032150', '0090016200_14062023031020']
Stack 21 with items: ['0090016200_14062023031020', '0090016200_14062023031020']
Stack 22 with items: ['0090016200_14062023031020', '0090016200_14062023031020']
Stack 23 with items: ['0090016200_14062023031020', '0090016200_14062023030239']
Stack 24 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 25 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 26 with items: ['0090016200_14062023029354', '0090016200_14062023026275']
Stack 27 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 28 with items: ['0090016200_14062023020140', '0090016200_14062023020140']
Stack 29 with items: ['0090016200_14062023020140', '0090016200_14062023013364']
Stack 30 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 31 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 32 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 33 with items: ['0090016200_14062023013364', '0090016200_14062023013364']
Stack 34 with items: ['0090016200_14062023013364', '0090016200_14062023011564']
Stack 35 with items: ['0090016200_14062023011564', '0090016200_14062023007494']
Stack 36 with items: ['0090016200_14062023007494', '0090016200_14062023007494']
Stack 37 with items: ['0090016200_14062023007494', '0090016200_14062023006436']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 1 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 2 missing: ['0090016200_14062023017043', '0090016200_14062023001897']
Stack 3 missing: ['0090016200_14062023023355', '0090016200_14062023017043']
Stack 4 missing: ['0090016200_14062023007857', '0090016200_14062023007857']
Stack 5 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 6 missing: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 7 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 8 missing: ['0090016200_14062023009520', '0090016200_14062023023355']
Stack 9 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 10 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 11 missing: ['0090016200_14062023023355', '0090016200_14062023009520']
Stack 12 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 13 missing: ['0090016200_14062023023355', '0090016200_14062023023355']
Stack 14 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 15 missing: ['0090016200_14062023009520', '0090016200_14062023009520']
Stack 16 missing: ['0090016200_14062023009648', '0090016200_14062023009648']
Stack 17 missing: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 18 missing: ['0090016200_14062023002810']
Stack 19 missing: ['0090016200_14062023005234', '0090016200_14062023007128', '0090016200_14062023028726']
Stack 20 missing: ['0090016200_14062023032150', '0090016200_14062023031020']
Stack 24 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 25 missing: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 26 missing: ['0090016200_14062023029354', '0090016200_14062023026275']
Stack 34 missing: ['0090016200_14062023013364', '0090016200_14062023011564']
Stack 35 missing: ['0090016200_14062023011564', '0090016200_14062023007494']
Stack 37 missing: ['0090016200_14062023007494', '0090016200_14062023006436']
