dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088066309
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_28022023025325', '0090016900_28022023025325']
Stack 1 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 2 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 3 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 4 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 5 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 6 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 7 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 8 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 9 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 10 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 11 with items: ['0090016900_28022023022268', '0090016900_28022023022268']
Stack 12 with items: ['0090016900_28022023022268', '0090016900_28022023010263']
Heuristic packed all stacks
