dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193138503
Min2DVol: 28.08 [m2]
Stack 0 with items: ['0090016200_08062023035123', '0090016200_08062023030764', '0090016200_08062023030764']
Stack 1 with items: ['0090016200_08062023030764', '0090016200_08062023027637', '0090016200_08062023030764']
Stack 2 with items: ['0090016200_08062023025441', '0090016200_08062023020914', '0090016200_08062023020914']
Stack 3 with items: ['0090016200_08062023020914', '0090016200_08062023020889', '0090016200_08062023020914']
Stack 4 with items: ['0090016200_08062023020914', '0090016200_08062023020474', '0090016200_08062023020914']
Stack 5 with items: ['0090016200_08062023020914', '0090016200_08062023020474', '0090016200_08062023020914']
Stack 6 with items: ['0090016200_08062023020914', '0090016200_08062023020618', '0090016200_08062023013081']
Stack 7 with items: ['0090016200_08062023014580', '0090016200_08062023013081', '0090016200_08062023014580']
Stack 8 with items: ['0090016200_08062023014580', '0090016200_08062023013081', '0090016200_08062023013081']
Stack 9 with items: ['0090016200_08062023013081', '0090016200_08062023013081', '0090016200_08062023013081']
Stack 10 with items: ['0090016200_08062023013081', '0090016200_08062023013081', '0090016200_08062023013081']
Stack 11 with items: ['0090016200_08062023013081', '0090016200_08062023013081', '0090016200_08062023013081']
Stack 12 with items: ['0090016200_08062023012695', '0090016200_08062023009972', '0090016200_08062023012695']
Stack 13 with items: ['0090016200_08062023012695', '0090016200_08062023009972', '0090016200_08062023012695']
Stack 14 with items: ['0090016200_08062023012695', '0090016200_08062023009050', '0090016200_08062023012695']
Stack 15 with items: ['0090016200_08062023012695', '0090016200_08062023006120', '0090016200_08062023012695']
Stack 16 with items: ['0090016200_08062023012695']
Stack 17 with items: ['0090016200_08062023015597', '0090016200_08062023015597', '0090016200_08062023015597']
Stack 18 with items: ['0090016200_08062023015597', '0090016200_08062023027988', '0090016200_08062023032327']
Stack 19 with items: ['0090016200_08062023027988', '0090016200_08062023027988', '0090016200_08062023027988']
Stack 20 with items: ['0090016200_08062023030814', '0090016200_08062023027988', '0090016200_08062023034337']
Heuristic packed all stacks
