dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093051405
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 1 with items: ['0090017100_27022023032469', '0090017100_27022023032469']
Stack 2 with items: ['0090017100_27022023019594', '0090017100_27022023019594']
Stack 3 with items: ['0090017100_27022023019594', '0090017100_27022023019594']
Stack 4 with items: ['0090017100_27022023019594', '0090017100_27022023019594']
Stack 5 with items: ['0090017100_27022023019594', '0090017100_27022023019594']
Stack 6 with items: ['0090017100_27022023019594', '0090017100_27022023019594']
Stack 7 with items: ['0090017100_27022023019594', '0090017100_27022023019594']
Stack 8 with items: ['0090017100_27022023016359', '0090017100_27022023016359']
Stack 9 with items: ['0090017100_27022023016359', '0090017100_27022023004633']
Stack 10 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 11 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 12 with items: ['0090017100_27022023006694', '0090017100_27022023016752']
Stack 13 with items: ['0090017100_27022023033027', '0090017100_27022023033027']
Stack 14 with items: ['0090017100_27022023021964', '0090017100_27022023021964']
Heuristic packed all stacks
