dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P208050703
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023000977', '0090017100_14062023011141']
Stack 1 with items: ['0090017100_14062023029051', '0090017100_14062023004464']
Stack 2 with items: ['0090017100_14062023029527', '0090017100_14062023029527', '0090017100_14062023029527']
Stack 3 with items: ['0090017100_14062023029527', '0090017100_14062023027488', '0090017100_14062023026263']
Stack 4 with items: ['0090017100_14062023026263', '0090017100_14062023025337', '0090017100_14062023025337']
Stack 5 with items: ['0090017100_14062023025337', '0090017100_14062023024049', '0090017100_14062023024049']
Stack 6 with items: ['0090017100_14062023022104', '0090017100_14062023022104', '0090017100_14062023022104']
Stack 7 with items: ['0090017100_14062023022104', '0090017100_14062023020843', '0090017100_14062023020843']
Stack 8 with items: ['0090017100_14062023020385', '0090017100_14062023020385', '0090017100_14062023020385']
Stack 9 with items: ['0090017100_14062023019499', '0090017100_14062023019499', '0090017100_14062023019499']
Stack 10 with items: ['0090017100_14062023019499', '0090017100_14062023019499', '0090017100_14062023019499']
Stack 11 with items: ['0090017100_14062023018238', '0090017100_14062023017161', '0090017100_14062023018238']
Stack 12 with items: ['0090017100_14062023017161', '0090017100_14062023008280', '0090017100_14062023005731']
Stack 13 with items: ['0090017100_14062023015474', '0090017100_14062023015474', '0090017100_14062023015474']
Stack 14 with items: ['0090017100_14062023015474', '0090017100_14062023015244', '0090017100_14062023015244']
Stack 15 with items: ['0090017100_14062023015244', '0090017100_14062023015244', '0090017100_14062023015244']
Stack 16 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 17 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 18 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 19 with items: ['0090017100_14062023014322', '0090017100_14062023014322', '0090017100_14062023014322']
Stack 20 with items: ['0090017100_14062023005731', '0090017100_14062023004855', '0090017100_14062023004855']
Stack 21 with items: ['0090017100_14062023004855', '0090017100_14062023004855', '0090017100_14062023004855']
Stack 22 with items: ['0090017100_14062023004855', '0090017100_14062023004855', '0090017100_14062023004855']
Stack 23 with items: ['0090017100_14062023004855', '0090017100_14062023004855', '0090017100_14062023004855']
Stack 24 with items: ['0090017100_14062023004855', '0090017100_14062023001067', '0090017100_14062023001067']
Stack 25 with items: ['0090017100_14062023001067', '0090017100_14062023001067', '0090017100_14062023001067']
Heuristic packed all stacks
