dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086236701
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090017100_28022023013589']
Stack 1 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 2 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 3 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 4 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 5 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 6 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 7 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 8 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 9 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 10 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 11 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 12 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 13 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Stack 14 with items: ['0090017100_28022023013589', '0090017100_28022023013589']
Heuristic packed all stacks
