dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P093131001
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 1 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 2 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 3 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 4 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 5 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 6 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 7 with items: ['0090016200_28022023025675', '0090016200_28022023025675', '0090016200_28022023025675']
Stack 8 with items: ['0090016200_28022023025675', '0090016200_28022023024917', '0090016200_28022023025675']
Stack 9 with items: ['0090016200_28022023024917', '0090016200_28022023024917', '0090016200_28022023024917']
Stack 10 with items: ['0090016200_28022023024917', '0090016200_28022023024917', '0090016200_28022023024917']
Stack 11 with items: ['0090016200_28022023024917', '0090016200_28022023024917', '0090016200_28022023024917']
Stack 12 with items: ['0090016200_28022023024917', '0090016200_28022023024917', '0090016200_28022023024917']
Stack 13 with items: ['0090016200_28022023024917', '0090016200_28022023024917', '0090016200_28022023024917']
Stack 14 with items: ['0090016200_28022023024917', '0090016200_28022023024771', '0090016200_28022023024917']
Stack 15 with items: ['0090016200_28022023024771', '0090016200_28022023024771', '0090016200_28022023024771']
Stack 16 with items: ['0090016200_28022023009630', '0090016200_28022023009630', '0090016200_28022023009630']
Stack 17 with items: ['0090016200_28022023009630', '0090016200_28022023009630', '0090016200_28022023009630']
Stack 18 with items: ['0090016200_28022023009630', '0090016200_28022023006842', '0090016200_28022023006842']
Stack 19 with items: ['0090016200_28022023006842', '0090016200_28022023006842', '0090016200_28022023006842']
Stack 20 with items: ['0090016200_28022023006842', '0090016200_28022023006842', '0090016200_28022023006842']
Stack 21 with items: ['0090016200_28022023006842', '0090016200_28022023003758', '0090016200_28022023006842']
Stack 22 with items: ['0090016200_28022023003758', '0090016200_28022023003758', '0090016200_28022023003758']
Stack 23 with items: ['0090016200_28022023003758', '0090016200_28022023002926', '0090016200_28022023003758']
Stack 24 with items: ['0090016200_28022023002926', '0090016200_28022023002926', '0090016200_28022023002926']
Stack 25 with items: ['0090016200_28022023002926', '0090016200_28022023002926', '0090016200_28022023002926']
Stack 26 with items: ['0090016200_28022023021667', '0090016200_28022023014170', '0090016200_28022023025215', '0090016200_28022023025806']
Stacks not packed:
Stack 20 missing: ['0090016200_28022023006842', '0090016200_28022023006842', '0090016200_28022023006842']
