dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P095385501
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 1 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 2 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 3 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 4 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 5 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 6 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 7 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 8 with items: ['0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349', '0090038300_28022023028349']
Stack 9 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 10 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 11 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 12 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 13 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 14 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 15 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 16 with items: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 17 with items: ['0090038300_28022023010047', '0090038300_28022023004540', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 18 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 19 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 20 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 21 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 22 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 23 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 24 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 25 with items: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 26 with items: ['0090038300_28022023004540', '0090038300_28022023004209', '0090038300_28022023004209', '0090038300_28022023004540']
Stack 27 with items: ['0090038300_28022023004209', '0090038300_28022023004209']
Stacks not packed:
Stack 13 missing: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 14 missing: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 15 missing: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 16 missing: ['0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 17 missing: ['0090038300_28022023010047', '0090038300_28022023004540', '0090038300_28022023010047', '0090038300_28022023010047']
Stack 18 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 19 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 20 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 21 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 22 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 23 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 24 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 25 missing: ['0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540', '0090038300_28022023004540']
Stack 26 missing: ['0090038300_28022023004540', '0090038300_28022023004209', '0090038300_28022023004209', '0090038300_28022023004540']
