dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P104730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023001205', '0090018000_28022023005553', '0090018000_28022023006245']
Stack 1 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023009620']
Stack 2 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 3 with items: ['0090018000_28022023014090', '0090018000_28022023013764', '0090018000_28022023014090']
Stack 4 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023014090']
Stack 5 with items: ['0090018000_28022023009620', '0090018000_28022023002327', '0090018000_28022023009620']
Stack 6 with items: ['0090018000_28022023002327', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 7 with items: ['0090018000_28022023002327', '0090018000_28022023002327', '0090018000_28022023002327']
Stack 8 with items: ['0090018000_28022023014090', '0090018000_28022023002327', '0090018000_28022023014090']
Stack 9 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 10 with items: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
Stack 11 with items: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
Stack 12 with items: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
Stack 13 with items: ['0090018000_28022023012021', '0090018000_28022023011884', '0090018000_28022023011884']
Stack 14 with items: ['0090018000_28022023009720', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 15 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 16 with items: ['0090018000_28022023006640', '0090018000_28022023006640', '0090018000_28022023006640']
Stack 17 with items: ['0090018000_28022023006640', '0090018000_28022023003872', '0090018000_28022023006640']
Stack 18 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 19 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 20 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 21 with items: ['0090018000_28022023003872', '0090018000_28022023003872', '0090018000_28022023003872']
Stack 22 with items: ['0090018000_28022023003872', '0090018000_28022023002808', '0090018000_28022023003872']
Stacks not packed:
Stack 12 missing: ['0090018000_28022023012021', '0090018000_28022023012021', '0090018000_28022023012021']
