dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P188400103
Min2DVol: 25.479407999999992 [m2]
Stack 0 with items: ['0090016800_08062023036406', '0090016800_08062023036406', '0090016800_08062023036406']
Stack 1 with items: ['0090016800_08062023010538', '0090016800_08062023008239', '0090016800_08062023028054']
Stack 2 with items: ['0090016800_08062023000434', '0090016800_08062023035477', '0090016800_08062023036406']
Stack 3 with items: ['0090016800_08062023008239', '0090016800_08062023008239', '0090016800_08062023008239']
Stack 4 with items: ['0090016800_08062023026036']
Stack 5 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 6 with items: ['0090016800_08062023047323', '0090016800_08062023047323', '0090016800_08062023047323']
Stack 7 with items: ['0090016800_08062023036365', '0090016800_08062023036365', '0090016800_08062023036365']
Stack 8 with items: ['0090016800_08062023036365', '0090016800_08062023036365', '0090016800_08062023036365']
Stack 9 with items: ['0090016800_08062023031209', '0090016800_08062023031209', '0090016800_08062023031209']
Stack 10 with items: ['0090016800_08062023031209', '0090016800_08062023028163', '0090016800_08062023018816']
Stack 11 with items: ['0090016800_08062023018816', '0090016800_08062023018816', '0090016800_08062023018816']
Stack 12 with items: ['0090016800_08062023018816', '0090016800_08062023018394', '0090016800_08062023018816']
Stack 13 with items: ['0090016800_08062023018394', '0090016800_08062023018394', '0090016800_08062023018394']
Stack 14 with items: ['0090016800_08062023017047', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 15 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 16 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 17 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 18 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 19 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Stack 20 with items: ['0090016800_08062023015140', '0090016800_08062023015140', '0090016800_08062023015140']
Heuristic packed all stacks
