dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100400303
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_27022023028239', '0090016800_27022023028239', '0090016800_27022023028239']
Stack 1 with items: ['0090016800_27022023028239', '0090016800_27022023028239', '0090016800_27022023028239']
Stack 2 with items: ['0090016800_27022023028239', '0090016800_27022023028239', '0090016800_27022023028239']
Stack 3 with items: ['0090016800_27022023028239', '0090016800_27022023028239', '0090016800_27022023028239']
Stack 4 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 5 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 6 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 7 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 8 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 9 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 10 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 11 with items: ['0090016800_27022023025614', '0090016800_27022023025614', '0090016800_27022023025614']
Stack 12 with items: ['0090016800_27022023025614', '0090016800_27022023015114', '0090016800_27022023015114']
Stack 13 with items: ['0090016800_27022023015114', '0090016800_27022023015114', '0090016800_27022023015114']
Stack 14 with items: ['0090016800_27022023015114', '0090016800_27022023015114', '0090016800_27022023015114']
Stack 15 with items: ['0090016800_27022023015114', '0090016800_27022023015114', '0090016800_27022023015114']
Stack 16 with items: ['0090016800_27022023015114', '0090016800_27022023015114', '0090016800_27022023015114']
Stack 17 with items: ['0090016800_27022023015114', '0090016800_27022023000283', '0090016800_27022023000283']
Stack 18 with items: ['0090016800_27022023000283', '0090016800_27022023000283', '0090016800_27022023000283']
Stack 19 with items: ['0090016800_27022023000283', '0090016800_27022023000283', '0090016800_27022023000283']
Stack 20 with items: ['0090016800_27022023000283', '0090016800_27022023000283', '0090016800_27022023000283']
Stack 21 with items: ['0090016800_27022023000283', '0090016800_27022023000283']
Heuristic packed all stacks
