dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P326137101
Min2DVol: 25.919999999999995 [m2]
Stack 0 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 1 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 2 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 3 with items: ['0090016200_26102022001794', '0090016200_26102022001794', '0090016200_26102022001794']
Stack 4 with items: ['0090016200_26102022010336', '0090016200_26102022010336', '0090016200_26102022010336']
Stack 5 with items: ['0090016200_26102022010336', '0090016200_26102022010336', '0090016200_26102022010336']
Stack 6 with items: ['0090016200_26102022016107', '0090016200_26102022016107', '0090016200_26102022016107']
Stack 7 with items: ['0090016200_26102022016107', '0090016200_26102022016107', '0090016200_26102022016107']
Stack 8 with items: ['0090016200_26102022016107', '0090016200_26102022016107', '0090016200_26102022016107']
Stack 9 with items: ['0090016200_26102022016107', '0090016200_26102022010336', '0090016200_26102022016107']
Stack 10 with items: ['0090016200_26102022012236', '0090016200_26102022012236', '0090016200_26102022012236']
Stack 11 with items: ['0090016200_26102022006515', '0090016200_26102022006515', '0090016200_26102022006515']
Stack 12 with items: ['0090016200_26102022012236', '0090016200_26102022012236', '0090016200_26102022012236']
Stack 13 with items: ['0090016200_26102022012138', '0090016200_26102022004124', '0090016200_26102022004124']
Stack 14 with items: ['0090016200_26102022006515', '0090016200_26102022006515', '0090016200_26102022006515']
Stack 15 with items: ['0090016200_26102022006515', '0090016200_26102022006515', '0090016200_26102022006515']
Stack 16 with items: ['0090016200_26102022018468', '0090016200_26102022016107', '0090016200_26102022012236']
Stack 17 with items: ['0090016200_26102022001794', '0090016200_26102022012236', '0090016200_26102022012236']
Stack 18 with items: ['0090016200_26102022016107', '0090016200_26102022001794', '0090016200_26102022016107']
Stack 19 with items: ['0090016200_26102022016107', '0090016200_26102022016107', '0090016200_26102022018468']
Stack 20 with items: ['0090016200_26102022005393', '0090016200_26102022017844']
Heuristic packed all stacks
