dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069050621
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_28022023017022', '0090017100_28022023014374']
Stack 1 with items: ['0090017100_28022023008511', '0090017100_28022023000034']
Stack 2 with items: ['0090017100_28022023028724', '0090017100_28022023028724', '0090017100_28022023028724']
Stack 3 with items: ['0090017100_28022023027706', '0090017100_28022023026744', '0090017100_28022023027706']
Stack 4 with items: ['0090017100_28022023026744', '0090017100_28022023025941', '0090017100_28022023026744']
Stack 5 with items: ['0090017100_28022023025941', '0090017100_28022023025941', '0090017100_28022023025941']
Stack 6 with items: ['0090017100_28022023025941', '0090017100_28022023018617', '0090017100_28022023025941']
Stack 7 with items: ['0090017100_28022023020979', '0090017100_28022023020979', '0090017100_28022023020979']
Stack 8 with items: ['0090017100_28022023020979', '0090017100_28022023020979', '0090017100_28022023020979']
Stack 9 with items: ['0090017100_28022023020009', '0090017100_28022023020009', '0090017100_28022023020009']
Stack 10 with items: ['0090017100_28022023017753', '0090017100_28022023017753', '0090017100_28022023017753']
Stack 11 with items: ['0090017100_28022023017753', '0090017100_28022023017423', '0090017100_28022023017753']
Stack 12 with items: ['0090017100_28022023017423', '0090017100_28022023017401', '0090017100_28022023017423']
Stack 13 with items: ['0090017100_28022023017401', '0090017100_28022023017073', '0090017100_28022023017401']
Stack 14 with items: ['0090017100_28022023017073', '0090017100_28022023017073', '0090017100_28022023017073']
Stack 15 with items: ['0090017100_28022023017073', '0090017100_28022023015719', '0090017100_28022023015719']
Stack 16 with items: ['0090017100_28022023015719', '0090017100_28022023014360', '0090017100_28022023014360']
Stack 17 with items: ['0090017100_28022023014589', '0090017100_28022023014589', '0090017100_28022023014589']
Stack 18 with items: ['0090017100_28022023014589', '0090017100_28022023014589', '0090017100_28022023014589']
Stack 19 with items: ['0090017100_28022023014360', '0090017100_28022023008783', '0090017100_28022023008783']
Stack 20 with items: ['0090017100_28022023008783', '0090017100_28022023008783', '0090017100_28022023008783']
Stack 21 with items: ['0090017100_28022023008642', '0090017100_28022023004338', '0090017100_28022023008642']
Stack 22 with items: ['0090017100_28022023005992', '0090017100_28022023005992', '0090017100_28022023005992']
Stack 23 with items: ['0090017100_28022023003298', '0090017100_28022023003298', '0090017100_28022023003298']
Stack 24 with items: ['0090017100_28022023002872', '0090017100_28022023002422', '0090017100_28022023002422']
Stack 25 with items: ['0090017100_28022023001715', '0090017100_28022023001715', '0090017100_28022023001715']
Stack 26 with items: ['0090017100_28022023001337', '0090017100_28022023001188', '0090017100_28022023001188']
Stacks not packed:
Stack 15 missing: ['0090017100_28022023017073', '0090017100_28022023015719', '0090017100_28022023015719']
