dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P320883403
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 1 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 2 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 3 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 4 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 5 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 6 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 7 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 8 with items: ['0090016800_26102022012755', '0090016800_26102022012755', '0090016800_26102022012755']
Stack 9 with items: ['0090016800_26102022012755', '0090016800_26102022011480', '0090016800_26102022012755']
Stack 10 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 11 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 12 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 13 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 14 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 15 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 16 with items: ['0090016800_26102022009068', '0090016800_26102022009068', '0090016800_26102022009068']
Stack 17 with items: ['0090016800_26102022009068', '0090016800_26102022006378', '0090016800_26102022009068']
Stack 18 with items: ['0090016800_26102022006378', '0090016800_26102022006378', '0090016800_26102022006378']
Stack 19 with items: ['0090016800_26102022006378', '0090016800_26102022006378']
Heuristic packed all stacks
