dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P255067501
Min2DVol: 20.70702000000001 [m2]
Stack 0 with items: ['0090016900_03072022014263', '0090016900_03072022005504', '0090016900_03072022014263']
Stack 1 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 2 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 3 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 4 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 5 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 6 with items: ['0090016900_03072022014263', '0090016900_03072022014263']
Stack 7 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 8 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 9 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 10 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 11 with items: ['0090016900_03072022012684', '0090016900_03072022012684']
Stack 12 with items: ['0090016900_03072022012684', '0090016900_03072022012547']
Stack 13 with items: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 14 with items: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 15 with items: ['0090016900_03072022010208', '0090016900_03072022010208']
Stack 16 with items: ['0090016900_03072022009489', '0090016900_03072022007469']
Stack 17 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 18 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 19 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 20 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 21 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 22 with items: ['0090016900_03072022007469', '0090016900_03072022007469']
Stack 23 with items: ['0090016900_03072022007469', '0090016900_03072022006017']
Stack 24 with items: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 25 with items: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 26 with items: ['0090016900_03072022005388', '0090016900_03072022004861']
Stack 27 with items: ['0090016900_03072022004861', '0090016900_03072022004861']
Stack 28 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 29 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 30 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 31 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 32 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 33 with items: ['0090016900_03072022002842', '0090016900_03072022002842']
Stacks not packed:
Stack 24 missing: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 25 missing: ['0090016900_03072022005388', '0090016900_03072022005388']
Stack 28 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 29 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 30 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 31 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 32 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
Stack 33 missing: ['0090016900_03072022002842', '0090016900_03072022002842']
