dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P179041109
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090019100_14062023005341', '0090019100_14062023004567', '0090019100_14062023004562']
Stack 1 with items: ['0090019100_14062023003820', '0090019100_14062023003820', '0090019100_14062023003820']
Stack 2 with items: ['0090019100_14062023003820', '0090019100_14062023003551', '0090019100_14062023003551']
Stack 3 with items: ['0090019100_14062023002071', '0090019100_14062023002071', '0090019100_14062023002071']
Stack 4 with items: ['0090019100_14062023002071', '0090019100_14062023002071', '0090019100_14062023002071']
Stack 5 with items: ['0090019100_14062023002071', '0090019100_14062023002071', '0090019100_14062023002071']
Stack 6 with items: ['0090019100_14062023000462', '0090019100_14062023000462', '0090019100_14062023000462']
Stack 7 with items: ['0090019100_14062023002466', '0090019100_14062023000791']
Stack 8 with items: ['0090019100_14062023003675', '0090019100_14062023006523']
Stack 9 with items: ['0090019100_14062023001266', '0090019100_14062023001266']
Stack 10 with items: ['0090019100_14062023006314', '0090019100_14062023001266']
Stack 11 with items: ['0090019100_14062023006314', '0090019100_14062023006314']
Stack 12 with items: ['0090019100_14062023006314', '0090019100_14062023006314']
Stack 13 with items: ['0090019100_14062023001902', '0090019100_14062023001902']
Stack 14 with items: ['0090019100_14062023001902', '0090019100_14062023001902']
Stack 15 with items: ['0090019100_14062023001902', '0090019100_14062023001902']
Stack 16 with items: ['0090019100_14062023001902', '0090019100_14062023007570']
Stack 17 with items: ['0090019100_14062023007570', '0090019100_14062023007570']
Stack 18 with items: ['0090019100_14062023007570', '0090019100_14062023007570']
Stacks not packed:
Stack 7 missing: ['0090019100_14062023002466', '0090019100_14062023000791']
