dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031246', '0090017000_27022023031246', '0090017000_27022023031246']
Stack 1 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 2 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 3 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 4 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 5 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 6 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 7 with items: ['0090017000_27022023028674', '0090017000_27022023028674', '0090017000_27022023028674']
Stack 8 with items: ['0090017000_27022023021526', '0090017000_27022023021526', '0090017000_27022023021526']
Stack 9 with items: ['0090017000_27022023021526', '0090017000_27022023021526', '0090017000_27022023021526']
Stack 10 with items: ['0090017000_27022023021526', '0090017000_27022023019154', '0090017000_27022023019154']
Stack 11 with items: ['0090017000_27022023019154', '0090017000_27022023019154', '0090017000_27022023019154']
Stack 12 with items: ['0090017000_27022023019154', '0090017000_27022023019154', '0090017000_27022023019154']
Stack 13 with items: ['0090017000_27022023019154', '0090017000_27022023019154', '0090017000_27022023019154']
Stack 14 with items: ['0090017000_27022023019154', '0090017000_27022023019154', '0090017000_27022023019154']
Stack 15 with items: ['0090017000_27022023019154', '0090017000_27022023019154', '0090017000_27022023019154']
Stack 16 with items: ['0090017000_27022023019154', '0090017000_27022023019154', '0090017000_27022023019154']
Stack 17 with items: ['0090017000_27022023019154', '0090017000_27022023017881', '0090017000_27022023019154']
Stack 18 with items: ['0090017000_27022023017881', '0090017000_27022023017881', '0090017000_27022023017881']
Stack 19 with items: ['0090017000_27022023017881', '0090017000_27022023016037', '0090017000_27022023017881']
Stack 20 with items: ['0090017000_27022023016037', '0090017000_27022023016037', '0090017000_27022023016037']
Stack 21 with items: ['0090017000_27022023016037', '0090017000_27022023015858', '0090017000_27022023015858']
Stack 22 with items: ['0090017000_27022023015858', '0090017000_27022023007064', '0090017000_27022023015858']
Stack 23 with items: ['0090017000_27022023007064', '0090017000_27022023006185', '0090017000_27022023007064']
Stack 24 with items: ['0090017000_27022023006185', '0090017000_27022023006185', '0090017000_27022023006185']
Stack 25 with items: ['0090017000_27022023006185', '0090017000_27022023006185', '0090017000_27022023006185']
Heuristic packed all stacks
