dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_08062023028536', '0090017100_08062023028536', '0090017100_08062023028536']
Stack 1 with items: ['0090017100_08062023018295', '0090017100_08062023017232', '0090017100_08062023018295']
Stack 2 with items: ['0090017100_08062023017232', '0090017100_08062023017232', '0090017100_08062023017232']
Stack 3 with items: ['0090017100_08062023017232', '0090017100_08062023017232', '0090017100_08062023017232']
Stack 4 with items: ['0090017100_08062023017232', '0090017100_08062023017232', '0090017100_08062023017232']
Stack 5 with items: ['0090017100_08062023017232', '0090017100_08062023017232', '0090017100_08062023017232']
Stack 6 with items: ['0090017100_08062023017232', '0090017100_08062023017232', '0090017100_08062023017232']
Stack 7 with items: ['0090017100_08062023017232', '0090017100_08062023012284', '0090017100_08062023008204']
Stack 8 with items: ['0090017100_08062023002739', '0090017100_08062023002739', '0090017100_08062023002739']
Stack 9 with items: ['0090017100_08062023002739', '0090017100_08062023002739', '0090017100_08062023002739']
Stack 10 with items: ['0090017100_08062023002739', '0090017100_08062023002739', '0090017100_08062023002739']
Stack 11 with items: ['0090017100_08062023002739', '0090017100_08062023002739', '0090017100_08062023002739']
Heuristic packed all stacks
