dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P199041109
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090019100_14062023007030', '0090019100_14062023007030']
Stack 1 with items: ['0090019100_14062023007030', '0090019100_14062023001067']
Stack 2 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 3 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 4 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 5 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 6 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 7 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 8 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 9 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 10 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Stack 11 with items: ['0090019100_14062023001067', '0090019100_14062023001067']
Heuristic packed all stacks
