dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P194439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_14062023018421', '0090016800_14062023011489']
Stack 1 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 2 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 3 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 4 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 5 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 6 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 7 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 8 with items: ['0090016800_14062023011489', '0090016800_14062023011489']
Stack 9 with items: ['0090016800_14062023011489', '0090016800_14062023005124']
Stack 10 with items: ['0090016800_14062023005124', '0090016800_14062023005124']
Stack 11 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 12 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Stack 13 with items: ['0090016800_14062023004014', '0090016800_14062023004014']
Heuristic packed all stacks
