dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 1 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 2 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 3 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 4 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 5 with items: ['0090017100_08062023000991', '0090017100_08062023005179']
Stack 6 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Stack 7 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Stack 8 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Stack 9 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Stack 10 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Stack 11 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Stack 12 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Stack 13 with items: ['0090017100_08062023000991', '0090017100_08062023000991']
Heuristic packed all stacks
