dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104234905
Min2DVol: 26.418059999999993 [m2]
Stack 0 with items: ['0090017100_27022023000801', '0090017100_27022023000801', '0090017100_27022023000801']
Stack 1 with items: ['0090017100_27022023000801', '0090017100_27022023000801', '0090017100_27022023000801']
Stack 2 with items: ['0090017100_27022023000801']
Stack 3 with items: ['0090017100_27022023000801', '0090017100_27022023000801', '0090017100_27022023000801']
Stack 4 with items: ['0090017100_27022023034599', '0090017100_27022023034599']
Stack 5 with items: ['0090017100_27022023034599', '0090017100_27022023034599']
Stack 6 with items: ['0090017100_27022023034599', '0090017100_27022023034599']
Stack 7 with items: ['0090017100_27022023034599', '0090017100_27022023034599']
Stack 8 with items: ['0090017100_27022023025448', '0090017100_27022023025448']
Stack 9 with items: ['0090017100_27022023025448', '0090017100_27022023025448']
Stack 10 with items: ['0090017100_27022023025448', '0090017100_27022023025448']
Stack 11 with items: ['0090017100_27022023025448', '0090017100_27022023025448']
Stack 12 with items: ['0090017100_27022023025448', '0090017100_27022023025448']
Stack 13 with items: ['0090017100_27022023025448', '0090017100_27022023025448']
Stack 14 with items: ['0090017100_27022023014229', '0090017100_27022023014229']
Stack 15 with items: ['0090017100_27022023014229', '0090017100_27022023014229']
Stack 16 with items: ['0090017100_27022023011659', '0090017100_27022023011659']
Stack 17 with items: ['0090017100_27022023011635', '0090017100_27022023000854']
Stack 18 with items: ['0090017100_27022023000854', '0090017100_27022023000854']
Stack 19 with items: ['0090017100_27022023000854', '0090017100_27022023000854']
Stack 20 with items: ['0090017100_27022023000854', '0090017100_27022023000854']
Stack 21 with items: ['0090017100_27022023015673', '0090017100_27022023015673']
Heuristic packed all stacks
