dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097360403
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 1 with items: ['0090038300_27022023029735', '0090038300_27022023029735', '0090038300_27022023029735']
Stack 2 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 3 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 4 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 5 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 6 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 7 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 8 with items: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 7 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
Stack 8 missing: ['0090038300_27022023016569', '0090038300_27022023016569', '0090038300_27022023016569']
