dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P199038609
Min2DVol: 31.019999999999985 [m2]
Stack 0 with items: ['0090016200_08062023028766', '0090016200_08062023028766']
Stack 1 with items: ['0090016200_08062023028766', '0090016200_08062023028766']
Stack 2 with items: ['0090016200_08062023028766', '0090016200_08062023028766']
Stack 3 with items: ['0090016200_08062023025911', '0090016200_08062023025911']
Stack 4 with items: ['0090016200_08062023020879', '0090016200_08062023020879']
Stack 5 with items: ['0090016200_08062023012965', '0090016200_08062023012965']
Stack 6 with items: ['0090016200_08062023012965', '0090016200_08062023007379']
Stack 7 with items: ['0090016200_08062023007379', '0090016200_08062023007379']
Stack 8 with items: ['0090016200_08062023007379', '0090016200_08062023001660']
Stack 9 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 10 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 11 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 12 with items: ['0090016200_08062023001660', '0090016200_08062023001660']
Stack 13 with items: ['0090016200_08062023001660', '0090016200_08062023001610']
Stack 14 with items: ['0090016200_08062023030166', '0090016200_08062023004840']
Stack 15 with items: ['0090016200_08062023034051', '0090016200_08062023034051']
Stack 16 with items: ['0090016200_08062023034051', '0090016200_08062023030166']
Stack 17 with items: ['0090016200_08062023004840', '0090016200_08062023034051']
Stack 18 with items: ['0090016200_08062023007721', '0090016200_08062023034051']
Stack 19 with items: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 20 with items: ['0090016200_08062023004840', '0090016200_08062023033580']
Stack 21 with items: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 22 with items: ['0090016200_08062023007721', '0090016200_08062023007721']
Stack 23 with items: ['0090016200_08062023004840', '0090016200_08062023034051']
Stack 24 with items: ['0090016200_08062023015913', '0090016200_08062023015577']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023025911', '0090016200_08062023025911']
Stack 4 missing: ['0090016200_08062023020879', '0090016200_08062023020879']
Stack 5 missing: ['0090016200_08062023012965', '0090016200_08062023012965']
Stack 14 missing: ['0090016200_08062023030166', '0090016200_08062023004840']
Stack 15 missing: ['0090016200_08062023034051', '0090016200_08062023034051']
Stack 16 missing: ['0090016200_08062023034051', '0090016200_08062023030166']
Stack 17 missing: ['0090016200_08062023004840', '0090016200_08062023034051']
Stack 18 missing: ['0090016200_08062023007721', '0090016200_08062023034051']
Stack 19 missing: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 20 missing: ['0090016200_08062023004840', '0090016200_08062023033580']
Stack 21 missing: ['0090016200_08062023001894', '0090016200_08062023001894']
Stack 22 missing: ['0090016200_08062023007721', '0090016200_08062023007721']
Stack 23 missing: ['0090016200_08062023004840', '0090016200_08062023034051']
Stack 24 missing: ['0090016200_08062023015913', '0090016200_08062023015577']
