dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081065705
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_27022023040542', '0090016900_27022023031618']
Stack 1 with items: ['0090016900_27022023040542', '0090016900_27022023026155']
Stack 2 with items: ['0090016900_27022023040542', '0090016900_27022023026155']
Stack 3 with items: ['0090016900_27022023040542', '0090016900_27022023006918']
Stack 4 with items: ['0090016900_27022023040542', '0090016900_27022023006918']
Stack 5 with items: ['0090016900_27022023040542', '0090016900_27022023006370']
Stack 6 with items: ['0090016900_27022023040542', '0090016900_27022023006370']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023040542', '0090016900_27022023006918']
Stack 5 missing: ['0090016900_27022023040542', '0090016900_27022023006370']
Stack 6 missing: ['0090016900_27022023040542', '0090016900_27022023006370']
