dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023031823', '0090016900_28022023031329']
Stack 1 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 2 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 3 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 4 with items: ['0090016900_28022023015440', '0090016900_28022023012392']
Stack 5 with items: ['0090016900_28022023012392', '0090016900_28022023012392']
Stack 6 with items: ['0090016900_28022023012392', '0090016900_28022023012392']
Stack 7 with items: ['0090016900_28022023012392', '0090016900_28022023008548']
Stack 8 with items: ['0090016900_28022023007874', '0090016900_28022023005468']
Stack 9 with items: ['0090016900_28022023004011', '0090016900_28022023001972']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023015440', '0090016900_28022023012392']
Stack 7 missing: ['0090016900_28022023012392', '0090016900_28022023008548']
Stack 8 missing: ['0090016900_28022023007874', '0090016900_28022023005468']
Stack 9 missing: ['0090016900_28022023004011', '0090016900_28022023001972']
