dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100385107
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029339', '0090038300_28022023020677', '0090038300_28022023029339']
Stack 1 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023019068']
Stack 2 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023019068']
Stack 3 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023019068']
Stack 4 with items: ['0090038300_28022023013804', '0090038300_28022023012171', '0090038300_28022023013804']
Stack 5 with items: ['0090038300_28022023012171', '0090038300_28022023001224', '0090038300_28022023012171']
Stack 6 with items: ['0090038300_28022023009528', '0090038300_28022023009528', '0090038300_28022023009528']
Stack 7 with items: ['0090038300_28022023026984', '0090038300_28022023009528', '0090038300_28022023026984']
Stack 8 with items: ['0090038300_28022023004602', '0090038300_28022023009528', '0090038300_28022023009528']
Stack 9 with items: ['0090038300_28022023018631', '0090038300_28022023009528', '0090038300_28022023018631']
Stack 10 with items: ['0090038300_28022023009265', '0090038300_28022023011843', '0090038300_28022023011843']
Stack 11 with items: ['0090038300_28022023011843', '0090038300_28022023011843', '0090038300_28022023011843']
Stack 12 with items: ['0090038300_28022023009265', '0090038300_28022023009265', '0090038300_28022023023217']
Stack 13 with items: ['0090038300_28022023013478', '0090038300_28022023011843', '0090038300_28022023013478']
Stack 14 with items: ['0090038300_28022023016481', '0090038300_28022023016481', '0090038300_28022023016481']
Stack 15 with items: ['0090038300_28022023011843', '0090038300_28022023011843', '0090038300_28022023011843']
Heuristic packed all stacks
