dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P170150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023018438', '0090017100_08062023018438']
Stack 1 with items: ['0090017100_08062023018299', '0090017100_08062023018018']
Stack 2 with items: ['0090017100_08062023018018', '0090017100_08062023012642']
Stack 3 with items: ['0090017100_08062023009885', '0090017100_08062023009885']
Stack 4 with items: ['0090017100_08062023009885', '0090017100_08062023009885']
Stack 5 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 6 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 7 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 8 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 9 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 10 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 11 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 12 with items: ['0090017100_08062023006316', '0090017100_08062023006316']
Stack 13 with items: ['0090017100_08062023001940', '0090017100_08062023001940']
Heuristic packed all stacks
