dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023031238', '0090016200_28022023025796', '0090016200_28022023025796']
Stack 1 with items: ['0090016200_28022023025796', '0090016200_28022023025796', '0090016200_28022023025796']
Stack 2 with items: ['0090016200_28022023025796', '0090016200_28022023025796', '0090016200_28022023025796']
Stack 3 with items: ['0090016200_28022023025796', '0090016200_28022023012437', '0090016200_28022023025796']
Stack 4 with items: ['0090016200_28022023012437', '0090016200_28022023012437', '0090016200_28022023012437']
Stack 5 with items: ['0090016200_28022023012437', '0090016200_28022023010145', '0090016200_28022023010145']
Stack 6 with items: ['0090016200_28022023010145', '0090016200_28022023006686', '0090016200_28022023010145']
Stack 7 with items: ['0090016200_28022023006686', '0090016200_28022023006686', '0090016200_28022023006686']
Stack 8 with items: ['0090016200_28022023006686', '0090016200_28022023006686', '0090016200_28022023006686']
Stack 9 with items: ['0090016200_28022023006686', '0090016200_28022023006686', '0090016200_28022023006686']
Stack 10 with items: ['0090016200_28022023006686', '0090016200_28022023006686', '0090016200_28022023006686']
Stack 11 with items: ['0090016200_28022023006686', '0090016200_28022023006686', '0090016200_28022023006686']
Stack 12 with items: ['0090016200_28022023006686', '0090016200_28022023006686', '0090016200_28022023006686']
Stack 13 with items: ['0090016200_28022023006686', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 14 with items: ['0090016200_28022023005771', '0090016200_28022023005771', '0090016200_28022023005771']
Stack 15 with items: ['0090016200_28022023005771', '0090016200_28022023003688', '0090016200_28022023005771']
Stack 16 with items: ['0090016200_28022023003688', '0090016200_28022023003688', '0090016200_28022023003688']
Stack 17 with items: ['0090016200_28022023003688', '0090016200_28022023003688', '0090016200_28022023003688']
Stack 18 with items: ['0090016200_28022023003688', '0090016200_28022023003688', '0090016200_28022023003688']
Stack 19 with items: ['0090016200_28022023003688', '0090016200_28022023003363', '0090016200_28022023003363']
Stack 20 with items: ['0090016200_28022023003363', '0090016200_28022023003363', '0090016200_28022023003363']
Stack 21 with items: ['0090016200_28022023003363', '0090016200_28022023003363', '0090016200_28022023003363']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023031238', '0090016200_28022023025796', '0090016200_28022023025796']
Stack 1 missing: ['0090016200_28022023025796', '0090016200_28022023025796', '0090016200_28022023025796']
Stack 2 missing: ['0090016200_28022023025796', '0090016200_28022023025796', '0090016200_28022023025796']
Stack 3 missing: ['0090016200_28022023025796', '0090016200_28022023012437', '0090016200_28022023025796']
Stack 4 missing: ['0090016200_28022023012437', '0090016200_28022023012437', '0090016200_28022023012437']
Stack 5 missing: ['0090016200_28022023012437', '0090016200_28022023010145', '0090016200_28022023010145']
Stack 15 missing: ['0090016200_28022023005771', '0090016200_28022023003688', '0090016200_28022023005771']
Stack 16 missing: ['0090016200_28022023003688', '0090016200_28022023003688', '0090016200_28022023003688']
Stack 17 missing: ['0090016200_28022023003688', '0090016200_28022023003688', '0090016200_28022023003688']
Stack 18 missing: ['0090016200_28022023003688', '0090016200_28022023003688', '0090016200_28022023003688']
Stack 19 missing: ['0090016200_28022023003688', '0090016200_28022023003363', '0090016200_28022023003363']
