dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P073424601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031230', '0090017000_27022023024951', '0090017000_27022023031230']
Stack 1 with items: ['0090017000_27022023027921', '0090017000_27022023027598', '0090017000_27022023026225']
Stack 2 with items: ['0090017000_27022023026225', '0090017000_27022023026225', '0090017000_27022023026225']
Stack 3 with items: ['0090017000_27022023026225', '0090017000_27022023024581', '0090017000_27022023024581']
Stack 4 with items: ['0090017000_27022023024951', '0090017000_27022023022364', '0090017000_27022023024951']
Stack 5 with items: ['0090017000_27022023022364', '0090017000_27022023014323']
Stack 6 with items: ['0090017000_27022023015886', '0090017000_27022023014084', '0090017000_27022023014084']
Stack 7 with items: ['0090017000_27022023012240', '0090017000_27022023007383', '0090017000_27022023004169']
Stack 8 with items: ['0090017000_27022023004169', '0090017000_27022023001973', '0090017000_27022023001973']
Stack 9 with items: ['0090017000_27022023001973', '0090017000_27022023000450', '0090017000_27022023000450']
Stack 10 with items: ['0090017000_27022023000450', '0090017000_27022023000450']
Stack 11 with items: ['0090017000_27022023011018', '0090017000_27022023011018', '0090017000_27022023011018']
Stack 12 with items: ['0090017000_27022023007924', '0090017000_27022023007924', '0090017000_27022023007924']
Stack 13 with items: ['0090017000_27022023011018', '0090017000_27022023011018', '0090017000_27022023011018']
Stack 14 with items: ['0090017000_27022023007924', '0090017000_27022023007924', '0090017000_27022023007924']
Stack 15 with items: ['0090017000_27022023017624', '0090017000_27022023017624', '0090017000_27022023017624']
Stack 16 with items: ['0090017000_27022023016372', '0090017000_27022023016372', '0090017000_27022023017624']
Stack 17 with items: ['0090017000_27022023008239', '0090017000_27022023008239', '0090017000_27022023008239']
Stack 18 with items: ['0090017000_27022023007924', '0090017000_27022023007924', '0090017000_27022023007924']
Stack 19 with items: ['0090017000_27022023017624', '0090017000_27022023017624', '0090017000_27022023024717']
Stack 20 with items: ['0090017000_27022023008239', '0090017000_27022023008239', '0090017000_27022023008239']
Stack 21 with items: ['0090017000_27022023017624', '0090017000_27022023017624', '0090017000_27022023017624']
Stack 22 with items: ['0090017000_27022023016372', '0090017000_27022023016372', '0090017000_27022023016372']
Stack 23 with items: ['0090017000_27022023016372', '0090017000_27022023016372', '0090017000_27022023016372']
Stack 24 with items: ['0090017000_27022023008239', '0090017000_27022023008239', '0090017000_27022023008239']
Stack 25 with items: ['0090017000_27022023011018', '0090017000_27022023011018', '0090017000_27022023016372']
Stacks not packed:
Stack 1 missing: ['0090017000_27022023027921', '0090017000_27022023027598', '0090017000_27022023026225']
Stack 6 missing: ['0090017000_27022023015886', '0090017000_27022023014084', '0090017000_27022023014084']
Stack 7 missing: ['0090017000_27022023012240', '0090017000_27022023007383', '0090017000_27022023004169']
