dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P188038609
Min2DVol: 36.89999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035507', '0090016200_14062023035507']
Stack 1 with items: ['0090016200_14062023022020', '0090016200_14062023022020']
Stack 2 with items: ['0090016200_14062023019385', '0090016200_14062023018413']
Stack 3 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 4 with items: ['0090016200_14062023018413', '0090016200_14062023018413']
Stack 5 with items: ['0090016200_14062023004695', '0090016200_14062023004406']
Stack 6 with items: ['0090016200_14062023004406', '0090016200_14062023004406']
Stack 7 with items: ['0090016200_14062023000854', '0090016200_14062023000854']
Stack 8 with items: ['0090016200_14062023016855', '0090016200_14062023024061']
Stack 9 with items: ['0090016200_14062023016855', '0090016200_14062023028882']
Stack 10 with items: ['0090016200_14062023024061', '0090016200_14062023028882']
Stack 11 with items: ['0090016200_14062023028882', '0090016200_14062023016855']
Stack 12 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 13 with items: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 14 with items: ['0090016200_14062023016855', '0090016200_14062023028882']
Stacks not packed:
Stack 12 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 13 missing: ['0090016200_14062023028882', '0090016200_14062023028882']
Stack 14 missing: ['0090016200_14062023016855', '0090016200_14062023028882']
