dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P173549101
Min2DVol: 32.526120000000006 [m2]
Stack 0 with items: ['0091017600_14062023002870', '0091017600_14062023002870']
Stack 1 with items: ['0091017600_14062023002870', '0091017600_14062023002839']
Stack 2 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 3 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 4 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 5 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 6 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 7 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 8 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 9 with items: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 10 with items: ['0091017600_14062023002839', '0091017600_14062023000209']
Stack 11 with items: ['0091017600_14062023000294', '0091017600_14062023004742']
Stack 12 with items: ['0091017600_14062023001922', '0091017600_14062023000745']
Stack 13 with items: ['0091017600_14062023003003', '0091017600_14062023003003']
Stack 14 with items: ['0091017600_14062023003316', '0091017600_14062023005149']
Stack 15 with items: ['0091017600_14062023001078', '0091017600_14062023001078']
Stacks not packed:
Stack 6 missing: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 7 missing: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 8 missing: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 9 missing: ['0091017600_14062023002839', '0091017600_14062023002839']
Stack 10 missing: ['0091017600_14062023002839', '0091017600_14062023000209']
Stack 11 missing: ['0091017600_14062023000294', '0091017600_14062023004742']
Stack 12 missing: ['0091017600_14062023001922', '0091017600_14062023000745']
Stack 13 missing: ['0091017600_14062023003003', '0091017600_14062023003003']
Stack 14 missing: ['0091017600_14062023003316', '0091017600_14062023005149']
Stack 15 missing: ['0091017600_14062023001078', '0091017600_14062023001078']
